EmployeeID,Name,Department,Gender,Age,Salary,JoinYear,Attrition,PerformanceRating
1477,Employee_1477,IT,Male,29,149666,2011,No,3
1478,Employee_1478,Marketing,Male,56,60064,2015,No,4
1479,Employee_1479,Operations,Female,27,59352,2018,No,3
1480,Employee_1480,Sales,Male,31,105397,2019,No,5
1481,Employee_1481,Marketing,Female,24,32991,2012,No,4
1482,Employee_1482,Sales,Female,33,106531,2023,Yes,3
1483,Employee_1483,HR,Female,42,77913,2021,No,3
1484,Employee_1484,Operations,Female,46,49795,2011,No,4
1485,Employee_1485,Operations,Female,51,104135,2014,No,4
1486,Employee_1486,IT,Male,30,44069,2018,No,4
1487,Employee_1487,Marketing,Female,27,65708,2011,No,4
1488,Employee_1488,IT,Female,45,118777,2012,No,3
1489,Employee_1489,IT,Male,23,148751,2016,Yes,4
1490,Employee_1490,HR,Female,59,55451,2014,Yes,3
1491,Employee_1491,HR,Female,58,70001,2021,No,1
1492,Employee_1492,IT,Male,42,102688,2012,No,4
1493,Employee_1493,Sales,Female,40,82341,2013,No,4
1494,Employee_1494,Marketing,Male,43,119419,2021,No,4
1495,Employee_1495,Sales,Female,35,34684,2015,Yes,3
1496,Employee_1496,HR,Male,58,144986,2010,Yes,4
1497,Employee_1497,HR,Male,30,128241,2015,Yes,3
1498,Employee_1498,Operations,Female,31,133536,2020,No,2
1499,Employee_1499,Operations,Male,31,124190,2022,Yes,4
1500,Employee_1500,IT,Male,29,136263,2020,Yes,3
