EmployeeID,Age,Gender,Attrition,salary,kpi_score,department_name,Attrition_Prob
1433,39,Female,Yes,65640.0,4.0,HR,0.2226016697144509
1434,52,Male,No,83344.0,3.0,IT,0.2419363136991588
1435,54,Male,No,40432.0,4.0,Marketing,0.1870476000843888
1436,25,Male,No,91734.0,4.0,IT,0.25609789547625095
1437,27,Male,No,134901.0,2.0,HR,0.23034957343317683
1438,45,Male,No,94834.0,3.0,Operations,0.21028893932736778
1439,30,Female,Yes,118752.0,2.0,HR,0.1759018173069382
1440,34,Male,No,109978.0,4.0,Operations,0.21092077773275172
1441,25,Male,No,62912.0,4.0,Finance,0.252310748309302
1442,49,Female,Yes,147009.0,3.0,Marketing,0.08555164414202673
1443,43,Female,No,73114.0,3.0,HR,0.2082193836751153
1444,53,Other,No,142341.0,1.0,Marketing,0.1639128580119651
1445,48,Male,Yes,34926.0,5.0,IT,0.3026407827042124
1446,33,Female,No,47867.0,3.0,Operations,0.1845590425045035
1447,46,Other,No,92108.0,3.0,Finance,0.288965937243001
1448,39,Female,No,129312.0,5.0,Finance,0.14481984725605385
1449,31,Male,No,80550.0,4.0,HR,0.29030439987604556
1450,31,Female,No,137028.0,3.0,Sales,0.14047682825109126
1451,59,Male,No,122413.0,5.0,Operations,0.19805797283559892
1452,45,Male,Yes,130696.0,2.0,Marketing,0.12708574712242904
1453,34,Female,No,147071.0,4.0,Finance,0.13209055329740066
1454,40,Male,No,105215.0,4.0,HR,0.26378075516602845
1455,43,Other,Yes,93582.0,2.0,Finance,0.2807734580707883
1456,54,Other,No,113464.0,3.0,IT,0.2955498770508052
1457,49,Male,No,72895.0,5.0,Marketing,0.17397592016780206
1458,45,Female,No,57917.0,3.0,Finance,0.17365313531364876
1459,42,Other,No,124366.0,3.0,Finance,0.2626659362944754
1460,25,Male,No,117702.0,3.0,IT,0.22749526394385985
1461,36,Male,No,115652.0,4.0,Marketing,0.1475847729890357
1462,59,Female,No,65260.0,3.0,HR,0.20698408285070827
1463,38,Male,No,70397.0,3.0,Finance,0.23232875575845294
1464,44,Male,No,145121.0,3.0,Sales,0.18543826010268966
1465,36,Other,Yes,53051.0,3.0,Finance,0.33141485645349783
1466,51,Male,No,70610.0,3.0,HR,0.28001825426856747
1467,50,Male,No,113246.0,3.0,Operations,0.19504292260781328
1468,38,Other,No,93970.0,2.0,Finance,0.28309371006146683
1469,41,Male,No,74912.0,3.0,IT,0.2542786472108016
1470,28,Female,No,95765.0,1.0,HR,0.1855299045175431
1471,27,Male,No,85587.0,3.0,Sales,0.2363948176277474
1472,37,Male,Yes,30059.0,2.0,Marketing,0.18816058796324367
1473,39,Male,No,144748.0,3.0,Finance,0.1786101757003795
1474,24,Male,No,37871.0,4.0,Marketing,0.20117312334015686
1475,58,Female,Yes,66490.0,5.0,IT,0.19755048947178444
1476,47,Male,Yes,80776.0,3.0,IT,0.246457958694774
1477,29,Male,No,149666.0,3.0,IT,0.20196880520465782
1478,56,Male,No,60064.0,4.0,Marketing,0.17347856424709182
1479,27,Female,No,59352.0,3.0,Operations,0.17937156700425427
1480,31,Male,No,105397.0,5.0,Sales,0.23375530227241145
1481,24,Female,No,32991.0,4.0,Marketing,0.14693996165648945
1482,33,Female,Yes,106531.0,3.0,Sales,0.15681928902797598
1483,42,Female,No,77913.0,3.0,HR,0.2051804664783872
1484,46,Female,No,49795.0,4.0,Operations,0.18438845762506537
1485,51,Female,No,104135.0,4.0,Operations,0.14934464282651505
1486,30,Male,No,44069.0,4.0,IT,0.2954041397869336
1487,27,Female,No,65708.0,4.0,Marketing,0.12886648107761184
1488,45,Female,No,118777.0,3.0,IT,0.1569243850568667
1489,23,Male,Yes,148751.0,4.0,IT,0.21205662433142786
1490,59,Female,Yes,55451.0,3.0,HR,0.21417585902076905
1491,58,Female,No,70001.0,1.0,HR,0.19081612027716946
1492,42,Male,No,102688.0,4.0,IT,0.23876681405331326
1493,40,Female,No,82341.0,4.0,Sales,0.17476700683311702
1494,43,Male,No,119419.0,4.0,Marketing,0.1432287343648109
1495,35,Female,Yes,34684.0,3.0,Sales,0.20254693023768242
1496,58,Male,Yes,144986.0,4.0,HR,0.22282935711623092
1497,30,Male,Yes,128241.0,3.0,HR,0.2417246882345946
1498,31,Female,No,133536.0,2.0,Operations,0.13011067808026655
1499,31,Male,Yes,124190.0,4.0,Operations,0.20194738604389087
1500,29,Male,Yes,136263.0,3.0,IT,0.21166536616236348
